date	close
29-Jul-15	3
28-Jul-15	27
27-Jul-15	22
26-Jul-15	5
25-Jul-15	12
22-Jul-15	19
21-Jul-15	22
20-Jul-15	10
19-Jul-15	23
18-Jul-15	1
15-Jul-15	29
14-Jul-15	20
13-Jul-15	6
12-Jul-15	19
11-Jul-15	20
8-Jul-15	30
7-Jul-15	2
6-Jul-15	20
5-Jul-15	3
1-Jul-15	25
30-Jun-15	10
29-Jun-15	11
28-Jun-15	5
27-Jun-15	20
24-Jun-15	22
23-Jun-15	1
22-Jun-15	25
21-Jun-15	11
20-Jun-15	12
17-Jun-15	23
16-Jun-15	5
15-Jun-15	30
14-Jun-15	1
13-Jun-15	3
10-Jun-15	20
9-Jun-15	19
8-Jun-15	4
7-Jun-15	6
6-Jun-15	13
3-Jun-15	17
2-Jun-15	19
1-Jun-15	11
31-May-15	7
27-May-15	5
26-May-15	3
25-May-15	2
24-May-15	23
23-May-15	1
20-May-15	3
19-May-15	5
18-May-15	7
17-May-15	11
16-May-15	9
13-May-15	15
12-May-15	12
11-May-15	3
10-May-15	30
9-May-15	4
6-May-15	5
5-May-15	9
4-May-15	3
3-May-15	21
2-May-15	23
29-Apr-15	22
28-Apr-15	2
27-Apr-15	4
26-Apr-15	14
25-Apr-15	24
21-Apr-15	5
20-Apr-15	15
19-Apr-15	25
18-Apr-15	6
15-Apr-15	16
14-Apr-15	26
13-Apr-15	7
12-Apr-15	17
11-Apr-15	27
8-Apr-15	8
7-Apr-15	18
6-Apr-15	28
5-Apr-15	9
4-Apr-15	19
1-Apr-15	29
31-Mar-15	1
30-Mar-15	11
29-Mar-15	21
28-Mar-15	2
25-Mar-15	12
24-Mar-15	22
23-Mar-15	3
22-Mar-15	13
21-Mar-15	23
18-Mar-15	4
17-Mar-15	14
16-Mar-15	24
15-Mar-15	3
14-Mar-15	23
11-Mar-15	13
10-Mar-15	12
9-Mar-15	23
8-Mar-15	21
7-Mar-15	1
4-Mar-15	3
3-Mar-15	12
2-Mar-15	22
1-Mar-15	23
28-Feb-15	22
25-Feb-15	1
24-Feb-15	4
23-Feb-15	3
22-Feb-15	4
18-Feb-15	12
17-Feb-15	14
16-Feb-15	15
15-Feb-15	23
14-Feb-15	12
11-Feb-15	22
10-Feb-15	21
9-Feb-15	3
8-Feb-15	4
7-Feb-15	21
4-Feb-15	4
3-Feb-15	9
2-Feb-15	19
1-Feb-15	21
31-Jan-15	15
28-Jan-15	3
27-Jan-15	5
26-Jan-15	21
25-Jan-15	3
24-Jan-15	2
21-Jan-15	4
20-Jan-15	14
19-Jan-15	15
18-Jan-15	3
14-Jan-15	4
13-Jan-15	15
12-Jan-15	16
11-Jan-15	28
10-Jan-15	26
7-Jan-15	21
6-Jan-15	18
5-Jan-15	19
4-Jan-15	12
3-Jan-15	3
